店名,業種,エリア,メールアドレス,電話番号,Google評価,レビュー数,HP有無,Instagram,備考,ステータス,送信日,返信日
franc hair art,美容室,立川,,,,,なし,,エキテン掲載・HP未登録,未送信,,
美容室かぐや姫,美容室,立川,,,,,なし,https://www.instagram.com/kaguyahime_fukstyle/,エキテン掲載・HP未登録,未送信,,
i2 cafe,カフェ,表参道,,,3.57,506,なし,https://www.instagram.com/i2.cafe/,食べログHP欄空白。電話番号未記載。Instagram運営中,未送信,,
フェアリーズ 表参道店,ネイルサロン,表参道,,,,,なし,,エキテン掲載・HP未登録,未送信,,
BAR東京,バー,銀座,,03-3571-5981,3.32,60,なし,なし,Instagram・HPともになし。食べログのみ掲載,未送信,,
MORI BAR,バー,銀座,,03-3573-0610,3.69,180,なし,https://www.instagram.com/moribar_ginza/,HPなし(食べログにInstagramのみ登録),未送信,,
ビストロ Root,フレンチ,銀座,,03-6263-9653,3.53,273,なし,https://www.instagram.com/bistro_root,HPなし。InstagramをHP欄に登録,未送信,,
鮨 さえ喜,寿司,銀座,,03-3289-0818,4.04,269,なし,なし,食べログ Award 2026 Bronze・百名店2025選出。HP・Instagram共になし。SNSなし店舗,未送信,,
東京焼肉いのうえ 銀座店,焼肉,銀座,,03-6228-6421,3.56,1095,なし,https://www.instagram.com/inoue_ginza/,HPなし。Instagramのみ運用,未送信,,
焼肉 冷麺 ユッチャン。 銀座店,焼肉・韓国料理,銀座,,03-6228-5805,3.55,688,なし,なし,HP・Instagram共になし。食べログのみ掲載,未送信,,
三六 麻布十番店,居酒屋,麻布十番,,03-6459-4536,,口コミ271件,あり,https://www.instagram.com/mirokuazabu/,HP確認済み: あり(miroku-motsu.jp)。営業対象外,HP有り除外,,
博多ほたる 麻布十番店,居酒屋,麻布十番,[email],03-3451-5533,,口コミ438件,あり,https://www.instagram.com/hakatahotaru.azabu/,HP確認済み: あり(behappy-obu.co.jp)。営業対象外,HP有り除外,,
地鶏割烹 稲垣 麻布十番,居酒屋,麻布十番,,03-6441-2262,,口コミ197件,なし,https://www.instagram.com/jidorikappo_inagaki/,食べログ3.43。HP無し確定（Web検索確認済み）,未送信,,
惣菜 ふじやま,居酒屋,麻布十番,,03-5962-5362,,口コミ76件,あり,https://www.instagram.com/azabu_fujiyama/,HP確認済み: あり(azabu-fujiyama.jp)。営業対象外,HP有り除外,,
薬膳火鍋OSHIDORI,居酒屋,麻布十番,,050-5303-0959,,口コミ182件,あり,https://www.instagram.com/od_jyuban/,HP確認済み: あり(oshidori.info)。営業対象外,HP有り除外,,
麻布 やきとん ふじ嶋,居酒屋,麻布十番,,03-6453-9003,,口コミ162件,あり,https://www.instagram.com/yakitonfujishima/,HP確認済み: あり(infinity8.tokyo)。営業対象外,HP有り除外,,
麻布十番 魚と牛じゃ,居酒屋,麻布十番,,03-3455-5530,,口コミ401件,なし,,食べログ3.52。HP無し確定（Web検索確認済み）,未送信,,
麻布十番居酒屋 あさごや,居酒屋,麻布十番,,03-6809-5830,,口コミ208件,あり,https://www.instagram.com/asagoya10/,HP確認済み: あり(asagoya.jp)。営業対象外,HP有り除外,,
花寅,花屋,広尾,,03-3473-1063,4.6,9,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
atelier 10kaen hiroo,花屋,広尾,,03-6455-6913,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Zanka_haru,カフェ,高田馬場,,,4.5,296,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
未来空間 E-Sports Cafe 高田馬場店,カフェ,高田馬場,,03-6279-1681,4.9,374,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Bar FULLHOUSE,バー,池袋,,03-5396-6222,4.7,60,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ユーロベイカーズ EURO BAKERS,ベーカリー,目白,,03-6908-5777,4.3,85,なし,https://www.instagram.com/euro_bakers/,Google Maps経由で自動取得 (2026-04-08),未送信,,
カサロサ,エステサロン,浅草,,03-3842-1103,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
浅草按摩&リラクゼーション樂,エステサロン,浅草,,[phone],5,14,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
HABIT PERSONAL GYM神田店,パーソナルジム,神田,,03-3526-2257,5,32,なし,https://www.instagram.com/habit_personal_gym/,Google Maps経由で自動取得 (2026-04-08),未送信,,
LOKI&ARES GYM,パーソナルジム,神田,,[phone],5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Barbie GYM,パーソナルジム,神田,,03-6260-5464,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
東日本橋スタジオ,ヨガスタジオ,日本橋,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
おおむら動物病院,動物病院,吉祥寺,,0422-29-7887,3.1,28,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
本宿犬猫病院,動物病院,吉祥寺,,0422-22-7728,4.4,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ENGAWA行政書士事務所,行政書士事務所,品川,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
公認会計士安達哲夫事務所,税理士事務所,原宿,,03-5474-7050,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
新井久雄税理士事務所,税理士事務所,原宿,,03-3405-7345,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Dance Space WING,ダンススタジオ,恵比寿,,03-3716-1108,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
STUDIO ALPHA,ダンススタジオ,恵比寿,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
スタジオ・ダンシン,ダンススタジオ,恵比寿,,03-3449-0388,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
レイリンガル,英会話教室,五反田,,050-3554-5556,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Bar Ritorno,バー,経堂,,03-6413-6107,4.2,28,なし,https://www.instagram.com/bar_ritorno/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Shisha Lounge 1986,バー,経堂,,,4.9,229,なし,https://www.instagram.com/shisha.lounge.1986/,Google Maps経由で自動取得 (2026-04-08),未送信,,
DEAR,バー,経堂,,,4.9,9,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
バーハジメ,バー,経堂,,,4.7,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
VIBES BAR,バー,経堂,,,4.7,34,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Pub Aqua,バー,経堂,,03-5477-9933,4.5,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Bar nett,バー,経堂,,03-6413-5026,4.4,22,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Garret Ⅱ,バー,経堂,,03-5477-5153,4.2,11,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Bar Mignon,バー,経堂,,03-5799-4794,2.8,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大崎自動車整備工場,自動車整備工場,大崎,,0229-28-2070,4.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングシマダ,クリーニング店,表参道,,03-3401-5902,4.8,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
はまやクリーニング店,クリーニング店,表参道,,03-3408-0198,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
サクラ商会,クリーニング店,表参道,,03-3400-6958,3,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
千駄ケ谷クリーニング,クリーニング店,表参道,,03-3478-3223,4.7,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングやまと,クリーニング店,表参道,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
シモキタ園藝部 ちゃや のはらのお花屋さん,花屋,下北沢,,,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ふらわー下北沢店,花屋,下北沢,,03-3465-6006,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大崎歯科医院,歯科医院,大崎,,0299-66-6479,4.1,15,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大崎歯科,歯科医院,大崎,,048-956-3501,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
pilates salon ECRU,ピラティススタジオ,経堂,,,5,3,なし,https://www.instagram.com/pilates_salon_ecru/,Google Maps経由で自動取得 (2026-04-08),未送信,,
つばめそろばん教室目白校/目白台そろばん/高田馬場/護国寺/茗荷谷/池袋そろばん教室/公益社団法人全国珠算学校連盟検定試験実施校/幼稚園保育園送迎無料/プログラミング教室/学習サポート/半導体実験/AIプロンプト/中学受験計算力強化/オンライン,プログラミングスクール,目白,,[phone],4.8,10,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
A.Flora恵比寿店,エステサロン,恵比寿,,03-6412-7955,5,25,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
PAZZO,美容室,赤坂,,03-3585-8338,5,14,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
整体サロン LaTokyo 代官山,マッサージ,代官山,,[phone],5,19,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
BERYL代官山サロン,マッサージ,代官山,,[phone],4.9,68,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
COCOHA目白店,脱毛サロン,目白,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
レンタルスタジオAivic新橋,ヨガスタジオ,新橋,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
五反田モータース,自動車整備工場,五反田,,03-5754-1826,4.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
田島自動車,自動車整備工場,五反田,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
荏原オート,自動車整備工場,五反田,,03-3781-4356,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Englishify,英会話教室,高田馬場,,[phone],4.7,16,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ECC高田馬場3丁目南教室,英会話教室,高田馬場,,03-3368-8426,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
GO-EIGO Mission School ミッションスクール 高田馬場教室 (無料英会話),英会話教室,高田馬場,,[phone],5,6,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
下北沢法律事務所,弁護士事務所,下北沢,,03-3460-8672,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
巻淵法律事務所,弁護士事務所,下北沢,,03-5430-3195,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
緒方法律事務所,弁護士事務所,下北沢,,03-5790-8125,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
新橋税理士合同事務所,税理士事務所,新橋,,03-3593-0085,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
和田晃輔税理士事務所,税理士事務所,新橋,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
税理士事務所,税理士事務所,新橋,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
高橋利和税理士事務所,税理士事務所,新橋,,03-6228-5540,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
amber,カフェ,自由が丘,,,4,156,なし,https://www.instagram.com/amber_jiyugaoka/,Google Maps経由で自動取得 (2026-04-08),未送信,,
TSUBAKIYA Jiyugaoka,カフェ,自由が丘,,03-6421-1140,3.7,37,なし,https://www.instagram.com/tsubakiya_coffee/,Google Maps経由で自動取得 (2026-04-08),未送信,,
MUSE,脱毛サロン,成城,,,4.7,13,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
行政書士おおた総合事務所,行政書士事務所,表参道,,03-5302-8533,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
富国生命保険相互会社 新宿支社自由ケ丘営業所,保険代理店,自由が丘,,03-3703-2371,4,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
朝日生命保険相互会社 自由が丘営業所,保険代理店,自由が丘,,03-5701-9151,2.5,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
オフィスイー・ティー,保険代理店,自由が丘,,03-5731-9903,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（有）信栄パートナーズ,保険代理店,自由が丘,,03-5701-7065,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
㈱エグゼック（ExeK）,保険代理店,自由が丘,,03-5726-3585,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
レストラン デリス,飲食店,経堂,,03-3428-5300,4.3,331,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
横浜餃子軒,飲食店,経堂,,03-6413-9480,3.5,147,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングショップたかはし 吉祥寺店,クリーニング店,吉祥寺,,0422-20-6708,1,9,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングの二葉 清水店,クリーニング店,吉祥寺,,0422-43-4496,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
白木屋 クリーニング,クリーニング店,吉祥寺,,0422-21-3996,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ナカムラクリーニング,クリーニング店,吉祥寺,,0422-51-7418,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（有）菰田工務店,リフォーム・工務店,目白,,03-3955-3656,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
元浅草歯科医院,歯科医院,浅草,,03-3847-7388,4.6,14,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
タイ古式＆アロマリンパ＆ヘッドスパSPA総合研究所,マッサージ・スパ,麻布十番,,03-6275-1800,4.5,22,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
麻布会員制エステ | オリエンタルスパ / ORIENTAL SPA | 麻布十番ルーム,マッサージ・スパ,麻布十番,,050-8880-3986,4.8,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
麻布十番メンズエステ,マッサージ・スパ,麻布十番,,,4.8,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
定食カフェ 黒川食堂,飲食店,下北沢,,03-6450-8137,3.8,487,なし,https://www.instagram.com/kurokawa_shimokitazawa/,Google Maps経由で自動取得 (2026-04-08),未送信,,
エナフル プログラミング教室,プログラミングスクール,三鷹,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ECS 英会話スクール,英会話教室,三鷹,,0422-57-8575,5,10,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
東京自動車工場,自動車整備工場,銀座,,03-3661-0300,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Rua João Batista Salvador,自動車整備工場,銀座,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
銘洋自動車株式会社,自動車整備工場,銀座,,03-6281-5200,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（有）橋爪クリーニング本店,クリーニング店,恵比寿,,03-3400-0709,4.7,9,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
㈱加藤クリーニング店 本店,クリーニング店,恵比寿,,03-3441-6021,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
阿里郎リラクゼーション 表参道店,マッサージ,原宿,,03-6419-7963,4.1,77,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
SaWaDee Relax,マッサージ,原宿,,[phone],5,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
㈱レインボウ 五反田店,花屋,五反田,,03-3494-2575,4.5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Anna Beauty,エステサロン,六本木,,,5,35,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ELENA 六本木店,エステサロン,六本木,,[phone],5,7,なし,https://www.instagram.com/elena.4beauty/,Google Maps経由で自動取得 (2026-04-08),未送信,,
東京ゆまにて法律事務所,弁護士事務所,成城,,03-3416-4371,3,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
弁護士法人まつば法律事務所,弁護士事務所,成城,,03-6822-6517,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
伊沢清税理士事務所,税理士事務所,代官山,,03-3770-0703,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
SPICE DRINK by //nu（スパイスドリンクバイニュー）／代官山カフェスタンド,カフェ,代官山,,,5,27,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
roof代官山,カフェ,代官山,,03-4400-7793,5,50,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
代官山カーサ,カフェ,代官山,,,4.7,49,なし,https://www.instagram.com/daikanyama_casa/,Google Maps経由で自動取得 (2026-04-08),未送信,,
まちだファミリークリニック,クリニック,町田,,042-708-9208,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
いとうクリニック,クリニック,町田,,042-799-6050,3.9,8,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
WellBe,ピラティススタジオ,二子玉川,,[phone],5,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
filonnail 表参道店,ネイルサロン,表参道,,[phone],4.9,14,なし,https://www.instagram.com/filonnail/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Shibuya Bar The Legless Arms,バー,渋谷,,[phone],4.6,262,なし,https://www.instagram.com/shibuya_bar_the_legless_arms/,Google Maps経由で自動取得 (2026-04-08),未送信,,
萩原社会保険労務士事務所,社労士事務所,五反田,,03-3490-0859,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
鳴野進学塾,学習塾,新大久保,,[phone],5,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
韓国語教室 K Village 新大久保駅前校,学習塾,新大久保,,,4.8,318,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
eight eyelash 池袋店 【エイト アイラッシュ】,まつげサロン,池袋,,03-6907-0708,4.8,4,なし,https://www.instagram.com/eight_eyelash/,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAR garden,バー,恵比寿,,03-6277-0669,4.3,37,なし,https://www.instagram.com/bar.garden.ebisu/,Google Maps経由で自動取得 (2026-04-08),未送信,,
吉田クリーニング店,クリーニング店,五反田,,03-3491-3002,4.8,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
花とめ,花屋,大崎,,03-3441-2941,4.8,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
メンズ脱毛サロン リアンジュ 立川店,脱毛サロン,立川,,042-595-8102,4.8,105,なし,https://www.instagram.com/rienge__mens/,Google Maps経由で自動取得 (2026-04-08),未送信,,
UNDER SPA,マッサージ・スパ,二子玉川,,[phone],5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
中日整体,マッサージ・スパ,二子玉川,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
頭浸浴ヘッドスパ専門店 YURA【二子玉川】,マッサージ・スパ,二子玉川,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
24/7ピラティス 天王洲アイル店《個室パーソナルピラティススタジオ》,ピラティススタジオ,品川,,,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
上野第一法律事務所,弁護士事務所,上野,,,3.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大江戸下町法律事務所,弁護士事務所,上野,,03-5807-2885,4.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
上野総合法律事務所,弁護士事務所,上野,,0120-511-568,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
上野雅祥法律事務所,弁護士事務所,上野,,03-5275-0955,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
日本司法支援センター東京地方事務所上野出張所(法テラス上野),弁護士事務所,上野,,0570-078-304,3.4,57,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
shot bar HIDARIKIKI,バー,上野,,03-3834-0884,4.2,99,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
成城写真館,写真スタジオ,成城,,03-3416-2231,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
スタジオタンク成城,写真スタジオ,成城,,[phone],5,1,なし,https://www.instagram.com/rhythm_seven_academy/,Google Maps経由で自動取得 (2026-04-08),未送信,,
スタジオピンクフラッシュ,写真スタジオ,成城,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
studio THE HOUSE nakameguro,結婚相談所,中目黒,,,5,98,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
全力ストレッチ経堂店,マッサージ,経堂,,[phone],4.8,13,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
銀座マルヲクリーニング,クリーニング店,銀座,,03-3541-0517,4.6,18,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ランドリーハウス銀座,クリーニング店,銀座,,03-5541-0222,4.5,8,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
