店名,業種,エリア,メールアドレス,電話番号,Google評価,レビュー数,HP有無,Instagram,備考,ステータス,送信日,返信日
銀座クリーニング,クリーニング店,銀座,,03-3372-2059,4,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
メメケア 銀座本店,クリーニング店,銀座,,[phone],5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
税理士・行政書士 大塚会計事務所,税理士事務所,秋葉原,,03-3526-5081,3,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
アンジュ行政書士法務事務所,行政書士事務所,上野,,03-6876-9709,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
高橋法務行政書士事務所,行政書士事務所,上野,,03-5827-7015,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
カラバコスタジオ町田教室,プログラミングスクール,町田,,042-709-3665,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
英語塾アブソ,英会話教室,神田,,050-5435-9259,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
朝日生命保険相互会社 品川営業部,保険代理店,大崎,,03-3492-8437,4.5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリスタル保険事務所,保険代理店,大崎,,03-3779-1000,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ジブラルタ生命保険株式会社 東京第６支社大崎第一・第二・第三営業所,保険代理店,大崎,,03-5434-8492,1,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
蛯名保険事務所,保険代理店,大崎,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
オフィス星野,保険代理店,大崎,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
株式会社保険代行社,保険代理店,大崎,,03-6631-4366,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（株）ファイナンシャルプランニングサービス,保険代理店,大崎,,03-6417-0717,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
税理士法人 インフォランス,税理士事務所,品川,,03-4400-6157,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Fairly Nail Salon 立川店,ネイルサロン,立川,,[phone],5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
損害保険ジャパン ㈱ 代理店・吉祥寺河田,保険代理店,吉祥寺,,0422-22-4962,3,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
明治安田生命保険 武蔵野支社,保険代理店,吉祥寺,,0422-23-6521,4.7,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
よくわかる！ほけん案内 吉祥寺店 株式会社ウイル,保険代理店,吉祥寺,,0120-878-355,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
AIU 保険会社 倉内代理店,保険代理店,吉祥寺,,0422-20-3251,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
朝日生命保険相互会社 吉祥寺営業所,保険代理店,吉祥寺,,0422-44-2561,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
KEY'S CAFÉ 秋葉原SEEKBASE店,カフェ,秋葉原,,03-3254-6160,4.3,313,なし,https://www.instagram.com/akb.keyscafe/,Google Maps経由で自動取得 (2026-04-08),未送信,,
カフェモコ,カフェ,秋葉原,,,3.8,833,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
こーひーこっぺる,カフェ,秋葉原,,03-3864-4580,4.7,197,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
アイ・ナディア カルチャースクール,学習塾,新橋,,0120-659-269,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
新橋ゼミ事務局,学習塾,新橋,,03-6273-3014,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
岩本歯科医院,歯科医院,六本木,,03-3583-0968,4.6,17,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ロイヤル歯科,歯科医院,六本木,,03-3404-0819,5,15,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
U-Style,不動産,高田馬場,,03-5937-2388,3.9,58,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Me+(ミープラス)Perle esthetic Salon,脱毛サロン,二子玉川,,[phone],5,28,なし,https://www.instagram.com/me_plus3156/,Google Maps経由で自動取得 (2026-04-08),未送信,,
岡田人事・労務管理事務所,社労士事務所,恵比寿,,03-5789-2704,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
社会保険労務士法人林事務所,社労士事務所,恵比寿,,03-6416-1302,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
麻布十番結婚相談所,結婚相談所,麻布十番,,03-3457-9129,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
メイクライフ・ジャパン,結婚相談所,麻布十番,,,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
新堀,音楽教室,恵比寿,,03-3711-8311,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Beeカラ ボーカルスクール恵比寿店,音楽教室,恵比寿,,0120-901-322,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ダフネ,カフェ,目白,,03-3950-9712,4.3,50,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
シーシャカフェ＆バーmusch（ムッシュ）六本木店（hookah lounge musch）,カフェ,六本木,,03-6447-1170,4.8,607,なし,https://www.instagram.com/musch_roppongi/,Google Maps経由で自動取得 (2026-04-08),未送信,,
きっちん ほーむ,飲食店,三鷹,,0422-43-4913,4.5,90,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
まるまつ食堂,飲食店,三鷹,,0422-35-1433,4.5,22,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
THE BAR 葡萄屋,バー,秋葉原,,03-5809-2226,4.3,47,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ドッグサロン オハナ,ペットサロン,品川,,03-3474-7744,4.8,23,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
トリミングサロンMapleFlower,ペットサロン,品川,,,5,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ユニーク,ペットサロン,品川,,03-6433-0558,4.6,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ドックサロン ループス,ペットサロン,品川,,03-6452-3362,4.8,11,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
KALON 美容鍼×整体,整体院・鍼灸院,赤坂,,[phone],5,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
赤坂龍王漢方治療院,整体院・鍼灸院,赤坂,,03-3587-0796,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
La pilates 上野店《整体×マシンピラティス》ラピラティス,ピラティススタジオ,上野,,[phone],5,4,なし,https://www.instagram.com/lapilates_ueno/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Utakata,バー,大崎,,,4.4,33,なし,https://www.instagram.com/utakata_barbistro/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Casual BAR Don'tCry,バー,大崎,,03-6450-2597,4.2,26,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
もんてく,バー,大崎,,03-3493-0684,4.2,60,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAR 樽の水,バー,大崎,,03-5789-4566,4,84,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
フラワーショップマスダ 新宿小滝橋店,花屋,新宿,,03-3362-5571,4.6,11,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Yoga salon GRACIAGE,ヨガスタジオ,下北沢,,,,,なし,https://www.instagram.com/yoga_salon_graciage/,Google Maps経由で自動取得 (2026-04-08),未送信,,
渋谷国際法律事務所 Shibuya International Law Office,弁護士事務所,渋谷,,03-6712-7454,4.5,8,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
INNER GLOW (インナーグロウ) 中目黒｜マイクロ波温熱×黄土よもぎ蒸し×腸活｜小顔・痩身・温活,マッサージ,中目黒,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
株式会社アステバン,不動産,立川,,042-595-7355,5,27,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
プログラミングスクール,プログラミングスクール,神田,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
DC nail salon渋谷店,ネイルサロン,渋谷,,03-4363-5485,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
京大博士の進学塾,学習塾,中目黒,,0800-080-4834,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
DOG's PRO SHOP TERRIER'S（テリアス）麻布店,ペットサロン,麻布十番,,03-3560-2266,4.9,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
SWITCH東京(品川プリンスホテル内),写真スタジオ,品川,,03-6694-6275,4.7,18,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
EYELA高田馬場,まつげサロン,高田馬場,,[phone],5,1,なし,https://www.instagram.com/eyela.official/,Google Maps経由で自動取得 (2026-04-08),未送信,,
RYTヨガ資格 YogaWorks,ヨガスタジオ,五反田,,,5,4,なし,https://www.instagram.com/yogaworkscojp/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Tiny moco ケンネル,ペットサロン,町田,,[phone],3.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ペットサロンプチ・シャンポ,ペットサロン,町田,,042-726-6881,4.4,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Trimmingsalon Becket,ペットサロン,町田,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ペットケアサロンＭｏｃｈａ,ペットサロン,町田,,042-796-6329,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Nail salonN.中目黒,ネイルサロン,中目黒,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
DELICAT【デリカ】中目黒,ネイルサロン,中目黒,,03-6412-7525,5,8,なし,https://www.instagram.com/delicat_eyelashsnail/,Google Maps経由で自動取得 (2026-04-08),未送信,,
ネイルサロン アウル,ネイルサロン,中目黒,,03-6412-8133,4.3,4,なし,https://www.instagram.com/nailsalonowl/,Google Maps経由で自動取得 (2026-04-08),未送信,,
du Mythique 中目黒,ネイルサロン,中目黒,,03-5721-0669,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（有）菊田自動車整備工場,自動車整備工場,吉祥寺,,0422-51-4876,4.8,8,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
赤坂総合法律事務所,弁護士事務所,赤坂,,03-3586-8211,4,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
表町法律事務所,弁護士事務所,赤坂,,03-3556-1336,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
平林英昭法律事務所,弁護士事務所,赤坂,,03-3588-1380,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
いちょう坂法律事務所,弁護士事務所,赤坂,,03-3405-4646,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
eyelash salon etora 吉祥寺,まつげサロン,吉祥寺,,0422-27-5144,5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
レンタルスペース リノスペstudio五反田,写真スタジオ,五反田,,050-1808-7637,4.2,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クラウンバニースタジオ,写真スタジオ,五反田,,,3.3,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ヒーリングサロンfeerique,占い・カウンセリング,銀座,,[phone],5,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
トリミングサロン わんこと,ペットサロン,渋谷,,03-6300-9205,5,6,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
SUMUZO STUDIO SHINBASHI（すむぞう新橋スタジオ）,ダンススタジオ,新橋,,,3.4,18,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
STUDIO HIRO,ダンススタジオ,新橋,,03-6228-5648,4,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
マルイチスタジオ,ダンススタジオ,新橋,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
朝日クリーニング店,クリーニング店,池袋,,03-3982-1628,4.2,11,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングロイヤル,クリーニング店,池袋,,03-3983-2607,2.1,29,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
丸尾クリーニング,クリーニング店,池袋,,03-3982-5093,4,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
モアリフレッシュ 新宿東口本店,マッサージ・スパ,新宿,,03-6380-2570,4.8,2073,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
愈 新宿歌舞伎町店,マッサージ・スパ,新宿,,03-6205-9987,5,889,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
丸八 高田馬場本店,飲食店,高田馬場,,03-3209-1535,3.8,252,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
食堂ひろ,飲食店,高田馬場,,,4.7,46,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
キッチン谷沢,飲食店,高田馬場,,03-3208-7610,4.3,341,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
男の脱毛 toal 新宿高田馬場店,脱毛サロン,高田馬場,,,5,2,なし,https://www.instagram.com/mens.toal/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Lilyembellir【ﾘﾘｨｱﾝﾍﾞﾘｰﾙ】,脱毛サロン,高田馬場,,03-6304-0569,5,5,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大崎･三木法律事務所,弁護士事務所,大崎,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
池田山総合法律事務所,弁護士事務所,大崎,,03-6450-4728,3,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
村野法律事務所,弁護士事務所,大崎,,03-3492-0145,4.5,2,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
渡辺法律事務所,弁護士事務所,大崎,,03-3779-5150,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
麻布会計事務所,税理士事務所,麻布十番,,03-6450-2985,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
かにえ税経事務所,税理士事務所,麻布十番,,03-3582-9018,1,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
麻布カウンセリングルーム,占い・カウンセリング,六本木,,[phone],5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
cafe de clair カフェ ド クレール 大崎ツインビル東館店,カフェ,大崎,,03-6277-2846,4.6,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ターニーベーカリーカフェ,カフェ,大崎,,03-6417-0360,4.1,40,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
anicare+三軒茶屋,ペットサロン,三軒茶屋,,,4.9,18,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ペットホテルlitcos salon-リトコスサロン-三軒茶屋,ペットサロン,三軒茶屋,,[phone],5,16,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
三軒茶屋アニマルクリニック,ペットサロン,三軒茶屋,,03-3412-4726,4.7,48,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
猪野塚動物病院,動物病院,新橋,,03-3372-1670,5,40,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
SHARE下北沢,バー,下北沢,,03-5453-3211,4.3,54,なし,https://www.instagram.com/share_shimokitazawa/,Google Maps経由で自動取得 (2026-04-08),未送信,,
Good Time Bar,バー,下北沢,,,4.6,26,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAR FORCE,バー,下北沢,,03-6416-8313,4.4,18,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAR GEEK,バー,下北沢,,03-6804-8409,4.8,33,なし,https://www.instagram.com/bar_geek_/,Google Maps経由で自動取得 (2026-04-08),未送信,,
下北沢BAR ENSAMBLE（アンサンブル）,バー,下北沢,,,5,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングショップたかはし 三鷹店,クリーニング店,三鷹,,0422-41-2055,3.9,11,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
クリーニングスカイ,クリーニング店,三鷹,,0422-76-4770,2.4,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
TCMホール,音楽教室,中目黒,,,4.6,27,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Cafe Garage カフェ ガラージュ,カフェ,品川,,03-3441-5438,4.6,210,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
朝日生命保険相互会社 東京東統括支社・上野サービス窓口,保険代理店,上野,,03-3834-6053,3.7,14,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
大同生命保険㈱ 上野支社,保険代理店,上野,,03-3831-7050,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
第一生命保険 上野総合支社,保険代理店,上野,,03-3831-1281,2.7,7,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
㈱ライフタイム,保険代理店,上野,,03-5817-0331,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ポールズイングリッシュスクール,英会話教室,浅草,,03-3875-5151,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
浅草イングリッシュスクールレプトン校,英会話教室,浅草,,[phone],,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ベネッセの英語教室BE studio 東浅草1丁目教室,英会話教室,浅草,,0120-815-896,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
グラーティア,ベーカリー,立川,,042-512-8667,4.5,85,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
パンの店 フェルマータ,ベーカリー,立川,,042-534-3334,4.6,117,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAKU BAKU,ベーカリー,立川,,,4.3,21,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
CAKE&BREAD マニシェール,ベーカリー,立川,,042-537-2202,4.2,28,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
行政書士西神田事務所,行政書士事務所,神田,,03-6876-1242,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
宮下法務行政書士事務所,行政書士事務所,神田,,050-3559-3300,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
あや国際行政書士事務所,行政書士事務所,神田,,,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
C3 Yoga Studio,ヨガスタジオ,経堂,,0120-791-388,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
神田合同税理士事務所,税理士事務所,神田,,03-3518-2711,,,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
uru 【ウル】二子玉川,美容室,二子玉川,,[phone],5,36,なし,https://www.instagram.com/uru.futakotamagawa/,Google Maps経由で自動取得 (2026-04-08),未送信,,
トータルビューティー サロン ル・アモーレ,脱毛サロン,広尾,,[phone],5,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
LYRIM（リライム）表参道・外苑前店,パーソナルジム,表参道,,,5,3,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
㈱東京海上日動パートナーズTOKIO 西東京支店立川支社,保険代理店,立川,,042-548-2441,4.8,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
エヌエヌ生命保険（株）立川営業部,保険代理店,立川,,042-540-1443,4,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
第一生命保険 立川支社,保険代理店,立川,,042-523-2521,2.9,9,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
B&G hair salon,美容室,新大久保,,03-6886-7787,4.7,35,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
新大久保ZY 东京华人美发,美容室,新大久保,,[phone],4.7,54,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Queen Beauty Salon 大久保本店,美容室,新大久保,,03-5497-8788,4.9,28,なし,https://www.instagram.com/queenbeautysalonokubo/,Google Maps経由で自動取得 (2026-04-08),未送信,,
BAR Onsight バー オンサイト,バー,三鷹,,0422-26-7746,4.8,33,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Bar Alley (バー アリー),バー,三鷹,,0422-90-9676,4.3,13,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
チャップス,バー,三鷹,,0422-47-3370,4.8,21,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
ＷＡＴＥＲＦＯＷＬＳ,バー,三鷹,,0422-79-1410,4.2,13,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
One shot bar BALL,バー,三鷹,,0422-54-0414,4.7,53,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
コノイソーズ・コンシェルジュ,バー,三鷹,,0422-53-8911,4.6,12,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
Lady's Bar MIKAKU,バー,三鷹,,0422-48-8105,4.8,4,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
田中鍼灸整骨院（旧あい鍼灸整骨院）,整体院・鍼灸院,町田,,042-710-5433,4.8,122,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
（有）阿部工務店,リフォーム・工務店,六本木,,03-3583-3176,5,1,なし,,Google Maps経由で自動取得 (2026-04-08),未送信,,
